r2,mse,rmse,mae,mape,time
0.91505913237433,0.2352823564030132,0.48505912670829443,0.33577453015104347,0.09185557773004123,6.438927888870239
0.8026816789274401,0.5465628129445665,0.7392988657806574,0.4788197640369034,0.12816252253887497,10.60049819946289
0.8567136948370492,0.39689657595199784,0.6299972824957246,0.45311944121872566,0.1186988470427453,3.110452890396118
0.9064882301707928,0.2590233673358776,0.5089433832322389,0.3575345898370728,0.09705995605588795,7.636176824569702
0.8460892115133483,0.4263259135822794,0.6529363778977852,0.4867792429104457,0.12906022522787855,4.798536777496338
0.8289378492613512,0.4738344102455748,0.688356310529347,0.5145591531777374,0.13415655915012792,2.2880492210388184
0.8173628042718875,0.5058967606396606,0.7112641989019696,0.42677437641723365,0.1161467114632777,47.95715665817261
0.906032570033802,0.2602855252787726,0.5101818551053855,0.35753670757940953,0.09872478212444052,34.03700494766235
0.9172039406970331,0.22934133448618665,0.47889595371665716,0.33915990398042456,0.09287046403940732,11.53567361831665
0.8778256974517459,0.33841728485901107,0.5817364393426039,0.42135488389347403,0.11171342270526617,4.997085332870483
0.8012223707371933,0.5506050305403724,0.7420276480970047,0.4829770833040793,0.12918085836237983,14.714500188827515
0.8155155142974999,0.511013670206078,0.7148522016515568,0.526342237927092,0.13828429862024022,2.9905052185058594
0.8866880020873653,0.31386910238671745,0.5602402184658983,0.39318401937046005,0.10605277253949408,6.912528991699219
0.8575504139866269,0.39457890180216776,0.6281551574270228,0.4636754437268705,0.12303992800646547,5.069335460662842
0.89570256455917,0.28889917260385506,0.5374934163353585,0.38744932708814656,0.10509326388946806,12.69869589805603
0.9278896135454615,0.19974250464364657,0.4469256142174518,0.30754131325401757,0.08455055399790343,25.69423508644104
0.9258081940190344,0.20550794246562878,0.453329838490286,0.30751119089857565,0.08421969380091643,14.373431921005249
0.878933296078881,0.335349286824313,0.5790935043879468,0.4221096872074301,0.1130845653569126,11.404755592346191
0.8153338505890371,0.5115168704510816,0.715204076086736,0.4354792814666269,0.11830924029774939,33.16312623023987
0.8772229044734805,0.34008699410867965,0.5831697815462318,0.41829888650685954,0.11210980591912072,7.878554821014404
0.8031760157959296,0.545193522207066,0.7383722111557733,0.4783040946268204,0.12808613722356044,11.305631160736084
0.8561999776903687,0.3983195491823666,0.6311256207621163,0.46119571762606704,0.12263492253957137,4.4483726024627686
0.8960486013934329,0.287940666244744,0.5366010307898634,0.3853972937443301,0.10675877757629128,25.85185694694519
0.8704111271669864,0.3589553087464284,0.5991287914517449,0.4395057475331595,0.11917748669927607,23.192106246948242
0.904315928837926,0.2650405436457163,0.5148208850131435,0.36280085962139463,0.10019653738961545,36.6989951133728
0.9252965892071215,0.2069250646243572,0.45489016764968354,0.3156013960130716,0.08618474619959555,26.570510149002075
0.801718343449971,0.5492312085882799,0.7411013483918916,0.4826687481960381,0.12917400832615877,47.43952488899231
0.8450885905882725,0.4290975882272278,0.6550554085168886,0.485002811174625,0.12882791029077248,14.920068264007568
0.8969407933372521,0.285469334967194,0.5342933042507589,0.37695817023539285,0.10254104323389587,11.805243492126465
0.9316738630258052,0.1892603049694454,0.43504057853198635,0.2975250778277413,0.0822887509131907,18.355672597885132
0.8357320641180516,0.45501474279836207,0.6745478061622927,0.5001075727078548,0.13123243288954448,2.9665260314941406
0.8491054091978518,0.41797118259795807,0.6465069083915176,0.46784431560501066,0.12377383771557625,7.9661407470703125
0.8386868744795231,0.44683005191864517,0.6684534777519264,0.5019170618521033,0.13217142056261585,5.7072203159332275
0.8656847930694769,0.3720470401437411,0.6099565887370519,0.4294511702986279,0.11529879493497365,3.5939714908599854
0.8861144133670739,0.3154579171644415,0.5616564048993312,0.4133426516207832,0.11035940988496411,13.415641784667969
0.7915731062108399,0.5773330562690657,0.7598243588284503,0.5090060562186148,0.1346447716158455,44.66237163543701
0.8923601041213166,0.29815763663871414,0.5460381274588013,0.38612035693529984,0.1052314128100614,14.44284987449646
0.8685206836027025,0.3641917518024587,0.6034830169958876,0.42734265954382533,0.11312218331365965,3.954408645629883
0.8897337076642876,0.3054326358767907,0.5526596021755079,0.4009971462938049,0.10551646594127431,15.08297324180603
0.8844803555841247,0.31998418321773014,0.565671444583983,0.41595231939761296,0.1119256368684512,22.05261492729187
0.8665995099970433,0.3695133156813538,0.6078760693441994,0.4409158789923465,0.11828108301506775,7.080434799194336
0.8138808363740531,0.5155416540204595,0.7180122937808652,0.4427573311810601,0.1198770334217678,33.96099901199341
0.8841749099920913,0.32083025367421825,0.5664187970699933,0.4106906051145651,0.10806205520452733,8.417505979537964
0.8784517738575186,0.3366830815696393,0.5802439845182708,0.4176223642678614,0.11140792281544748,9.33299732208252
0.829731667225542,0.47163557043629745,0.6867572864093234,0.503702763373552,0.13313445576690144,3.1136372089385986
0.8932648258507602,0.2956515984224509,0.5437385386584722,0.3894586236495611,0.10579212500328967,23.82680916786194
0.8849619455489693,0.31865020082602635,0.5644910989785635,0.4066815820460386,0.10926265682672795,13.24232816696167
0.8139337077352453,0.5153952027444688,0.7179103027150877,0.4424228448441524,0.12000064702941195,39.28178882598877
0.8445897002192932,0.43047949195485946,0.6561093597525183,0.48194054539330106,0.12828906550932928,10.632801055908203
0.8869901762058645,0.3130320937637563,0.5594927110908204,0.3947909495956784,0.10527493720089823,9.91657304763794
0.8148665855574037,0.5128111734265578,0.7161083531327908,0.4365910700728425,0.11846257910588387,19.329398155212402
0.898446543389316,0.28129847551747866,0.5303757870769353,0.38190882606900173,0.10353465003925248,30.33920693397522
0.8567408610572733,0.3968213267523185,0.6299375578200735,0.46502036940902586,0.12466975444276457,12.490300416946411
0.866376927746328,0.3701298584352209,0.60838298664182,0.44270308037530776,0.11852171671174805,10.751080751419067
0.8790976639027721,0.3348939953962531,0.5787002638639912,0.41917191922841224,0.11090208078250818,8.16890025138855
0.8494780751879483,0.4169389146832061,0.645708072338581,0.4777359547598889,0.12760365447429425,13.826716899871826
0.8788564631960822,0.3355621104299514,0.5792772310646702,0.42402503972144084,0.11431836948765392,30.701958894729614
0.8683970394662787,0.3645342404605852,0.6037667102951149,0.4399928465916879,0.11740931898786805,8.441638469696045
0.876541297489606,0.34197501458444757,0.5847862982188002,0.4247214656901582,0.11536071553181945,16.884288787841797
0.8097759650325748,0.5269119617292348,0.7258870171929201,0.534572435945628,0.1414819192766821,3.6042468547821045
0.8925813674703631,0.29754474718273743,0.5454766238646138,0.39163295263962117,0.10725837181462566,27.992209911346436
0.8076718477395196,0.5327402713368086,0.7298905886068189,0.5508511421988729,0.14669324263047165,9.92777967453003
0.8729341856353382,0.3519665510568733,0.5932676892068818,0.4270362199132787,0.11353126280805172,9.973335981369019
0.8535354025969049,0.4057003015142804,0.6369460742592581,0.4640187325858647,0.12377024056753318,15.229093551635742
0.906893970849755,0.2578994840309005,0.5078380490184844,0.35623717283523576,0.09836740677761809,39.354121685028076
0.915954134431467,0.2328032412388414,0.4824968821027152,0.3443568564648654,0.09385914340364258,28.874635219573975
0.8490774355697571,0.41804866828087167,0.6465668320296608,0.47094085091663784,0.1259062687918565,9.49832534790039
0.9011075394433838,0.27392763696259903,0.5233809673293432,0.37499417426858433,0.10258583664176596,27.149949073791504
0.8348764320786242,0.45738480479652277,0.6763023028176991,0.506324583596222,0.13368399922010996,7.713150501251221
0.8132719945595551,0.5172281182725444,0.7191857328065848,0.4436376494100466,0.12007781890694476,19.761847496032715
0.8392840727024665,0.445175839887835,0.6672149877571958,0.4940334304509594,0.13104317074922808,8.212758541107178
0.8506291013613381,0.4137506243121898,0.6432345018048937,0.47409830320120105,0.1258062875312654,7.967803716659546
0.8232005485485611,0.48972647338115294,0.6998045965704662,0.5208385658726101,0.13798263529329835,10.841047525405884
0.8379169657333196,0.4489626642769309,0.6700467627538624,0.4924999801685298,0.13103222579930354,9.353121042251587
0.8628230276241429,0.3799740008197046,0.6164203118163001,0.450194200855468,0.12099577823594346,8.859546899795532
0.8180543908474247,0.5039810971469567,0.7099162606582249,0.4261159152926708,0.11590168326158788,61.31467819213867
0.9081019712398583,0.2545533776599152,0.5045328311021149,0.35357853876013684,0.09773148637288988,59.49706745147705
0.91389012463448,0.23852045489875012,0.48838555967467967,0.34136746177863714,0.09322758590824091,8.498137950897217
0.8826395822658881,0.32508304194174453,0.5701605404986779,0.411545506783611,0.11279911751586545,14.09958815574646
0.9154164571976436,0.2342925828254581,0.48403779069971187,0.33935221864730103,0.09328786126589803,18.2099928855896
0.8183708125348225,0.5031046234034103,0.7092986841968695,0.4268288174026673,0.11608570386964401,22.453737258911133
0.9043903057168028,0.26483452305971106,0.5146207565379685,0.36508163133090066,0.10038674322547754,33.81447649002075
0.8917088594619695,0.2999615548506321,0.5476874609214931,0.3972050604082529,0.10777440976552648,22.961599588394165
0.7805482124366597,0.6078715127128292,0.7796611524969224,0.5371512573469999,0.14166675802734105,10.869659900665283
0.8833271014729657,0.3231786448754652,0.5684880340653312,0.4054926802203572,0.11073356494270045,17.523539304733276
0.7916138307862602,0.5772202510395424,0.7597501240799783,0.5092768219907576,0.13468028958010772,32.4845712184906
0.8739879272581709,0.3490477344849423,0.5908026188880194,0.4372016779137102,0.11859928874389028,33.65350818634033
0.8651627013455809,0.37349321057371704,0.611140908934852,0.4506245203996027,0.12005742836399491,5.9838292598724365
0.8384469512325065,0.4474946284469035,0.6689503931136475,0.4995842070070984,0.1316676119995691,11.475245714187622
0.88744634081688,0.3117685384506602,0.5583623719867414,0.41106263318934333,0.10971424027996077,23.063657522201538
0.8184545554492919,0.5028726593229954,0.7091351488418801,0.5365909147521253,0.14189427720717704,9.293457508087158
0.9055412251606698,0.26164652832463914,0.5115139571161662,0.36265529840392957,0.09969510390797363,35.377450942993164
0.9037780877089727,0.26653033921442015,0.5162657641316342,0.36551525052756106,0.10126407911129914,36.28179955482483
0.9241659738752623,0.2100568178887285,0.4583195587019263,0.3157580381355277,0.08608107756191029,17.146111488342285
0.830734890020228,0.46885668873036596,0.6847311068809171,0.5138607064018622,0.13551342025546387,4.772791624069214
0.8831851334848658,0.3235718897728583,0.5688337980226371,0.40531995849187136,0.10875753633973569,7.624340295791626
0.8418326404166345,0.4381164227426672,0.6619036355412071,0.4839561998959699,0.12895646751299208,8.157666444778442
0.9178769596276634,0.2274771025289577,0.4769455970327829,0.3281163065211385,0.08963175530604706,10.23595929145813
0.8833951421119914,0.3229901753868828,0.5683222460777713,0.4089532012280382,0.10981914166118345,8.932810068130493
0.8923326961332001,0.29823355552450576,0.5461076409687982,0.4004031725242545,0.10705441793741043,20.91534423828125
